"tm_ky","mal_id","genres_id"
9,43608,74
9,4362,24
9,4362,4
9,43629,10
9,43629,28
9,43629,37
9,43629,8
9,43677,13
9,43684,1
9,43684,10
9,43684,4
9,43691,23
9,43691,70
9,43691,8
9,43729,1
9,43729,10
9,43735,19
9,43735,60
9,43735,75
9,43741,1
9,43741,18
9,43741,24
9,4375,10
9,4375,2
9,4375,4
9,43756,30
9,43763,1
9,43763,13
9,43763,8
9,43767,24
9,43767,37
9,43767,40
9,43767,7
9,43767,8
9,43771,19
9,43771,61
9,43778,2
9,43778,4
9,43814,11
9,43814,31
9,43814,37
9,43814,58
9,43814,59
9,4382,23
9,4382,24
9,4382,36
9,4382,4
9,4382,7
9,43825,51
9,4383,10
9,4383,36
9,4383,4
9,4383,51
9,43830,24
9,43831,10
9,43831,51
9,43843,10
9,43852,51
9,43853,4
9,43854,2
9,43856,51
9,43858,2
9,43858,51
9,43859,13
9,43859,2
9,43860,10
9,43860,2
9,43860,51
9,43861,4
9,43861,51
9,43863,4
9,43864,2
9,43864,51
9,43865,10
9,43865,51
9,43868,1
9,43868,13
9,43868,17
9,43868,8
9,43871,10
9,43871,2
9,43871,24
9,43872,2
9,43872,51
9,43875,2
9,43875,24
9,43877,13
9,43877,2
9,43888,2
9,43888,51
9,43888,7
9,43889,2
9,43889,4
9,43891,10
9,43891,2
9,43892,2
9,43892,24
9,43896,10
9,43896,51
9,43920,36
9,43922,36
9,43923,36
9,43924,36
9,43925,36
9,43926,36
9,43927,36
9,43942,51
9,43943,2
9,43944,51
9,43945,51
9,43946,51
9,43947,10
9,43947,13
9,43947,4
9,43948,10
9,43948,2
9,43948,24
9,43948,51
9,43949,4
9,43949,51
9,43950,56
9,43955,51
9,43956,51
9,43956,56
9,43958,2
9,43959,2
9,43964,51
9,43969,22
9,43969,23
9,43969,35
9,43969,4
9,43982,30
9,43982,4
9,43983,2
9,43983,4
9,43984,2
9,43984,4
9,43985,2
9,43985,4
9,43986,2
9,43986,4
9,43987,2
9,43987,4
9,43988,2
9,43988,4
9,43989,2
9,43989,4
9,43990,2
9,43990,4
9,43991,2
9,43991,4
9,43992,2
9,43992,4
9,43993,2
9,43993,4
9,43994,2
9,43994,4
9,43995,2
9,43995,4
9,43996,2
9,43996,4
9,43997,2
9,43997,4
9,43998,2
9,43998,4
9,43999,2
9,43999,4
9,440,10
9,440,4
9,440,40
9,440,66
9,440,7
9,440,8
9,44000,2
9,44000,4
9,44001,2
9,44001,4
9,44002,2
9,44002,4
9,44004,2
9,44004,4
9,44014,13
9,44014,30
9,44015,4
9,44016,4
9,44026,36
9,44026,4
9,44026,56
9,44031,1
9,44031,24
9,44032,1
9,44032,18
9,44032,24
9,44032,38
9,44033,1
9,44033,18
9,44033,2
9,44033,38
9,44035,2
9,44035,24
9,44035,3
9,44037,10
9,44037,2
9,44037,22
9,44037,36
9,44040,4
9,44040,48
9,44055,23
9,44055,28
9,44055,36
9,44055,69
9,44056,36
9,44081,19
9,44081,61
9,44103,24
9,44103,4
9,44104,24
9,44104,4
9,44105,24
9,44105,4
9,44108,24
9,44108,4
9,44109,24
9,44109,4
9,4411,1
9,4411,18
9,4411,24
9,4411,29
9,44110,24
9,44110,4
9,44111,24
9,44111,4
9,44112,24
9,44112,4
9,44114,24
9,44114,4
9,44115,24
9,44115,4
9,44116,24
9,44116,4
9,44117,24
9,44117,4
9,44118,24
9,44118,4
9,44119,24
9,44119,4
9,44121,24
9,44121,4
9,44122,24
9,44122,4
9,44123,24
9,44123,4
9,44132,10
9,44132,4
9,44133,10
9,44133,4
9,44135,2
9,44135,4
9,44136,2
9,44136,4
9,44137,2
9,44137,4
9,44138,2
9,44138,4
9,44140,19
9,4415,10
9,4415,2
9,4416,1
9,4416,18
9,4416,24
9,4416,31
9,44167,8
9,44168,2
9,44168,6
9,44169,2
9,44169,6
9,44174,10
9,44174,51
9,44175,17
9,44176,10
9,44176,2
9,44177,10
9,44177,51
9,44178,10
9,44179,13
9,44179,2
9,44181,10
9,44181,2
9,44182,4
9,44188,10
9,44188,2
9,44191,1
9,44191,10
9,44191,66
9,44203,1
9,44203,10
9,44203,2
9,44203,22
9,44203,35
9,44203,62
9,44203,72
9,44203,8
9,44204,22
9,44204,37
9,44204,6
9,44204,7
9,44208,14
9,44208,37
9,44208,5
9,44235,3
9,44235,4
9,44235,51
9,4427,1
9,4427,17
9,4427,2
9,44273,10
9,44273,2
9,44274,30
9,44274,77
9,44275,19
9,44275,60
9,44276,1
9,44276,10
9,44276,4
9,44276,79
9,44278,10
9,44279,10
9,44280,10
9,44280,18
9,44282,10
9,44282,18
9,44283,10
9,44283,18
9,44285,10
9,44285,18
9,44287,18
9,44287,24
9,44288,18
9,44292,1
9,44292,18
9,44292,24
9,44293,1
9,44293,24
9,44297,1
9,44297,24
9,44298,1
9,44298,24
9,44300,1
9,44300,24
9,44301,1
9,44301,24
9,44301,51
9,44350,10
9,44350,51
9,44351,10
9,44351,2
9,44353,10
9,44353,2
9,44363,10
9,44363,19
9,44365,10
9,44365,2
9,44366,13
9,44366,2
9,44368,13
9,44368,2
9,44369,13
9,44369,2
9,44370,47
9,44371,4
9,44371,51
9,44382,8
9,44385,13
9,44385,38
9,44387,14
9,44387,28
9,44387,37
9,44387,7
9,44387,8
9,4439,1
9,4439,17
9,44393,1
9,44393,24
9,44394,1
9,44394,18
9,44394,24
9,44395,1
9,44395,18
9,44395,24
9,44396,1
9,44396,18
9,44396,24
9,44399,1
9,44399,2
9,444,22
9,444,23
9,444,26
9,444,8
9,44403,2
9,44403,51
9,44413,13
9,44414,13
9,44415,13
9,44416,13
9,44417,13
9,44418,13
9,44419,13
9,44420,13
9,44421,13
9,44422,13
9,44423,13
9,44424,13
9,44425,13
9,44426,13
9,4443,1
9,4443,2
9,4443,4
9,44434,51
9,4444,11
9,4444,2
9,4444,30
9,4444,4
9,44440,18
9,44440,24
9,44441,18
9,44441,24
9,44444,18
9,44444,24
9,44445,18
9,44445,24
9,44446,18
9,44446,24
9,44447,18
9,44447,24
9,44450,4
9,44450,51
9,44460,13
9,44460,23
9,44460,4
9,44461,13
9,44461,4
9,44464,18
9,44464,24
9,44465,18
9,44465,24
9,44466,18
9,44466,24
9,44467,10
9,44468,10
9,44469,10
9,44470,10
9,44471,10
9,44472,10
9,44473,51
9,44474,10
9,44474,51
9,44475,10
9,44479,51
9,44486,51
9,44487,10
9,44491,66
9,44492,51
9,44493,18
9,44494,24
9,44495,24
9,44496,24
9,445,10
9,445,2
9,445,22
9,445,4
9,44503,4
9,44504,4
9,44511,1
9,44511,2
9,44511,58
9,44516,1
9,44516,22
9,44516,50
9,44516,68
9,44524,1
9,44524,10
9,44524,2
9,44524,22
9,44524,35
9,44524,62
9,44524,9
9,44583,36
9,4459,10
9,4459,2
9,4459,4
9,446,1
9,446,8
9,44639,10
9,44639,2
9,44653,10
9,44653,51
9,44668,10
9,44668,2
9,44676,10
9,44676,4
9,44676,51
9,44679,10
9,44679,4
9,4468,10
9,4468,2
9,447,1
9,447,8
9,4470,1
9,4470,10
9,4470,13
9,4470,2
9,4470,24
9,44702,36
9,44722,2
9,44736,10
9,44736,2
9,44736,51
9,44737,10
9,44737,2
9,44737,51
9,44741,1
9,44741,24
9,44741,29
9,44741,38
9,44743,10
9,44743,2
9,44743,56
9,4477,19
9,4477,22
9,4477,36
9,4477,4
9,4477,50
9,4483,22
9,4483,36
9,4483,63
9,4483,8
9,4486,1
9,4486,18
9,4486,24
9,44880,10
9,44880,2
9,44880,51
9,44881,10
9,44881,62
9,44881,79
9,44881,8
9,44890,24
9,44890,4
9,44901,10
9,44901,2
9,44901,24
9,44911,10
9,44911,2
9,44940,1
9,44940,23
9,44940,24
9,44940,37
9,44958,10
9,44961,37
9,44961,40
9,44961,8
9,45,1
9,45,13
9,45,2
9,45,21
9,45,22
9,45,4
9,4503,1
9,4503,18
9,4503,24
9,4503,8
9,4504,1
9,4504,18
9,4504,2
9,4504,24
9,4504,4
9,45055,13
9,45055,22
9,45055,36
9,45055,4
9,45078,10
9,45078,2
9,4511,2
9,4511,36
9,45116,13
9,4514,13
9,4514,2
9,4514,8
9,4515,8
9,45190,10
9,45206,1
9,45206,24
9,45207,4
9,45246,10
9,45246,2
9,45246,24
9,45246,4
9,45262,10
9,45262,2
9,45302,2
9,45302,24
9,45302,29
9,45304,10
9,45304,13
9,4532,1
9,4532,18
9,4532,24
9,4536,18
9,4536,24
9,4536,29
9,4536,4
9,45371,10
9,45371,23
9,45374,2
9,45376,10
9,45378,10
9,45379,10
9,45380,2
9,45380,24
9,45381,10
9,45384,4
9,45385,4
9,45386,4
9,45387,4
9,45388,4
9,45389,4
9,45390,4
9,45391,4
9,45392,4
9,45393,4
9,45393,51
9,45394,4
9,45395,4
9,45396,4
9,45397,4
9,45398,4
9,45399,4
9,45400,4
9,45401,51
9,45402,51
9,45403,2
9,45403,51
9,45425,30
9,45425,36
9,45425,52
9,45425,63
9,4547,24
9,4548,1
9,4548,31
9,4548,37
9,4548,4
9,45486,10
9,45486,2
9,45486,4
9,45486,62
9,4549,1
9,4549,17
9,4549,8
9,455,10
9,455,2
9,455,22
9,455,24
9,455,41
9,455,7
9,4550,23
9,4550,36
9,4550,4
9,4550,52
9,4551,10
9,4551,13
9,4551,2
9,4551,22
9,45517,36
9,45517,4
9,45519,36
9,45519,4
9,45520,2
9,45521,36
9,45521,4
9,45522,24
9,45522,4
9,45523,4
9,45524,24
9,45524,4
9,45525,2
9,45526,2
9,45526,4
9,45527,2
9,45527,4
9,45528,2
9,45528,4
9,45529,2
9,45529,4
9,4553,10
9,45530,2
9,45530,4
9,45531,2
9,45531,4
9,45532,4
9,45533,10
9,45534,2
9,45534,4
9,45535,4
9,45536,4
9,45538,10
9,4554,23
9,4554,36
9,4554,4
9,45540,10
9,45560,1
9,45560,10
9,45560,13
9,45560,2
9,45560,21
9,45560,6
9,45572,10
9,45572,24
9,45576,10
9,45576,62
9,45576,72
9,45576,8
9,45576,9
9,45577,19
9,45577,61
9,45577,8
9,45587,4
9,45596,22
9,45596,4
9,456,23
9,456,36
9,456,4
9,45613,22
9,45613,23
9,45613,4
9,45618,36
9,4563,11
9,4563,2
9,45653,23
9,45653,36
9,45653,4
9,45653,74
9,45665,1
9,45665,36
9,457,10
9,457,13
9,457,2
9,457,36
9,457,37
9,457,50
9,457,63
9,457,7
9,45704,36
9,45705,13
9,45718,13
9,45718,17
9,4574,1
9,4574,18
9,4574,24
9,45773,13
9,45776,23
9,45780,10
9,45780,2
9,45782,19
9,45782,4
9,45783,1
9,45783,2
9,45783,37
9,45783,4
9,45783,6
9,45783,8
9,4581,1
9,4581,14
9,4581,37
9,45815,1
9,45815,17
9,45815,2
9,45815,24
9,45820,1
9,45820,13
9,45828,56
9,4584,2
9,4584,4
9,4586,71
9,4591,23
9,4591,36
9,4591,4
9,4591,9
9,4597,1
9,4597,2
9,45973,13
9,45974,4
9,45975,4
9,45976,51
9,45978,4
9,4598,2
9,4598,4
9,45981,4
9,45983,10
9,45984,30
9,45984,77
9,45985,10
9,45985,51
9,45986,13
9,45988,51
9,4599,10
9,45990,10
9,45990,13
9,45994,10
9,45998,2
9,46005,4
9,46013,51
9,46016,51
9,46093,36
9,46093,48
9,46093,8
9,46095,1
9,46095,19
9,46095,24
9,46095,41
9,46095,78
9,46102,51
9,46102,7
9,46118,30
9,46118,36
9,4614,13
9,4614,2
9,4614,22
9,4614,8
9,4615,10
9,4615,2
9,4615,51
9,46150,4
9,46154,13
9,4616,2
9,4616,4
9,4618,1
9,4618,18
9,4618,23
9,4618,24
9,4618,8
9,46256,13
9,46324,30
9,46352,23
9,46352,36
9,46352,8
9,46352,80
9,46380,10
9,46380,51
9,46381,1
9,46381,18
9,46381,24
9,46384,20
9,46384,4
9,46385,4
9,46386,10
9,46386,2
9,46387,51
9,46388,24
9,46388,51
9,46392,10
9,46392,30
9,46392,51
9,46393,4
9,46393,57
9,46422,10
9,46422,22
9,46471,22
9,46471,4
9,46471,7
9,46471,8
9,4651,10
9,4651,2
9,4651,4
9,4654,1
9,4654,24
9,4654,31
9,46569,13
9,4657,1
9,4657,10
9,4657,2
9,4657,4
9,46604,1
9,46604,24
9,46604,38
9,46604,51
9,46604,8
9,4662,10
9,4662,2
9,4662,73
9,4663,1
9,4663,13
9,4663,17
9,4663,2
9,46652,1
9,46652,10
9,46652,2
9,46652,4
9,46654,19
9,46654,61
9,4667,10
9,4667,11
9,4667,2
9,467,1
9,467,18
9,467,24
9,467,38
9,467,39
9,467,50
9,46704,10
9,46721,13
9,4684,10
9,46850,24
9,46853,1
9,46853,30
9,46854,30
9,46855,30
9,46856,30
9,46857,13
9,46857,4
9,46858,13
9,46859,13
9,46859,4
9,46860,13
9,46860,4
9,469,22
9,469,23
9,469,32
9,469,37
9,469,4
9,4690,1
9,4690,18
9,4690,2
9,4690,24
9,46902,10
9,46902,2
9,46936,38
9,46936,4
9,46938,10
9,46985,10
9,46985,2
9,46985,22
9,46985,62
9,470,22
9,470,36
9,470,4
9,470,8
9,47022,10
9,47022,8
9,47023,13
9,47023,23
9,47025,13
9,47025,38
9,471,22
9,471,23
9,471,35
9,471,36
9,471,4
9,471,8
9,47158,22
9,47158,23
9,47158,4
9,47159,10
9,47159,4
9,47160,1
9,47160,10
9,47160,2
9,47161,1
9,47161,10
9,47161,2
9,47161,72
9,47162,1
9,47162,10
9,47162,2
9,47163,1
9,47163,10
9,47163,2
9,47163,62
9,47164,1
9,47164,10
9,47164,2
9,47164,22
9,47164,4
9,4719,1
9,4719,10
9,4719,2
9,4719,9
9,47194,37
9,47194,41
9,47194,7
9,472,22
9,472,23
9,472,35
9,472,36
9,472,8
9,4720,19
9,4720,22
9,4720,35
9,4720,60
9,4720,8
9,47206,56
9,47213,10
9,47214,10
9,47214,13
9,47215,2
9,47215,24
9,47219,1
9,47219,2
9,47219,24
9,47219,38
9,4722,22
9,4722,4
9,4722,64
9,4722,75
9,4722,8
9,47226,1
9,47226,18
9,47226,2
9,47226,24
9,47227,1
9,47227,18
9,47227,2
9,47227,24
9,47228,1
9,47228,10
9,47228,2
9,47228,24
9,4723,13
9,4723,22
9,4723,8
9,47234,1
9,47234,2
9,47234,24
9,47237,10
9,47237,2
9,47239,10
9,47240,10
9,47240,51
9,47241,10
9,47241,51
9,4725,1
9,4725,31
9,4725,37
9,4725,41
9,47250,1
9,47250,13
9,47250,37
9,47257,37
9,47257,4
9,47257,74
9,47257,8
9,4726,10
9,4726,2
9,473,1
9,473,2
9,473,38
9,473,8
9,4737,20
9,4737,31
9,4737,4
9,47391,1
9,47391,10
9,47391,2
9,4742,4
9,4744,22
9,4744,23
9,4744,35
9,4744,4
9,4744,9
9,47448,10
9,47448,2
9,47448,24
9,4752,22
9,4752,32
9,4752,37
9,4752,64
9,4752,7
9,4752,8
9,47541,10
9,47545,56
9,47546,10
9,47551,10
9,47551,51
9,47552,10
9,47552,2
9,47552,51
9,47553,2
9,47554,10
9,47554,51
9,47555,10
9,47555,2
9,47556,10
9,47558,2
9,47558,4
9,47563,10
9,47564,10
9,47565,10
9,47565,51
9,47566,10
9,47566,51
9,47567,10
9,47567,2
9,47567,51
9,47568,10
9,47568,2
9,47568,51
9,47569,10
9,47569,2
9,47570,10
9,47570,2
9,47570,51
9,47571,10
9,47571,51
9,47576,2
9,47576,24
9,47577,10
9,47578,10
9,47578,2
9,47580,10
9,47580,2
9,47580,51
9,47581,4
9,47581,48
9,47582,10
9,47583,10
9,47583,4
9,47583,51
9,476,22
9,476,30
9,476,37
9,476,8
9,47612,30
9,47612,77
9,47623,36
9,47629,10
9,47639,23
9,47640,2
9,47640,24
9,47640,51
9,47642,2
9,47642,24
9,47642,51
9,47643,2
9,47643,24
9,47643,51
9,47646,10
9,47646,2
9,47646,51
9,47647,10
9,47647,2
9,47647,51
9,47648,10
9,47648,2
9,47648,51
9,47649,10
9,47649,2
9,47649,51
9,47697,51
9,47697,56
9,47698,10
9,47698,51
9,477,10
9,477,24
9,477,36
9,477,63
9,47701,4
9,47703,51
9,47704,10
9,47704,2
9,47708,10
9,47708,51
9,4773,1
9,4773,10
9,4773,18
9,4773,2
9,4773,24
9,4773,29
9,47732,10
9,47732,51
9,47735,10
9,47760,4
9,47765,4
9,47774,17
9,47776,2
9,47776,24
9,47778,1
9,47778,10
9,47778,13
9,47790,1
9,47790,10
9,47790,22
9,47790,62
9,47790,7
9,47790,72
9,47790,8
9,478,1
9,478,18
9,478,22
9,478,24
9,478,31
9,478,37
9,4782,36
9,4782,4
9,4782,53
9,4789,22
9,4789,37
9,4789,7
9,4789,8
9,479,1
9,479,2
9,479,31
9,479,37
9,479,4
9,479,8
9,47917,19
9,47917,36
9,47917,4
9,47917,52
9,47945,2
9,47982,36
9,48,10
9,48,2
9,48,24
9,48,7
9,48,79
9,4800,2
9,48007,18
9,4801,10
9,4801,2
9,48012,18
9,48024,10
9,48028,10
9,48030,18
9,48030,24
9,48035,18
9,48035,24
9,48048,10
9,48069,10
9,4807,18
9,4807,2
9,4807,4
9,48072,4
9,4808,1
9,4808,2
9,4808,24
9,4808,31
9,4808,39
9,481,1
9,481,10
9,481,11
9,481,2
9,4810,1
9,4810,2
9,4810,24
9,48100,18
9,48100,24
9,48102,2
9,48109,36
9,48113,10
9,4814,22
9,4814,28
9,4814,4
9,4814,8
9,48163,2
9,48163,24
9,48163,4
9,48189,10
9,48192,10
9,48192,4
9,48193,10
9,48193,66
9,48195,1
9,48195,2
9,48195,24
9,48195,4
9,48197,10
9,48197,2
9,48198,2
9,482,1
9,482,10
9,482,11
9,482,4
9,48203,1
9,48203,18
9,48203,24
9,48208,23
9,48208,24
9,48208,4
9,48220,18
9,48220,24
9,48223,10
9,48223,4
9,4823,14
9,4823,37
9,4823,6
9,48231,36
9,48235,1
9,48235,22
9,48235,4
9,48239,10
9,48239,2
9,48239,62
9,48239,72
9,48250,10
9,48250,2
9,48252,36
9,48252,4
9,48252,71
9,48256,4
9,48258,4
9,48260,10
9,48260,2
9,48260,24
9,48260,4
9,48262,1
9,48262,2
9,48262,24
9,48263,1
9,48263,10
9,48263,2
9,48263,24
9,48280,23
9,48280,4
9,48287,10
9,48289,4
9,48290,1
9,48290,30
9,48290,4
9,483,1
9,483,24
9,483,29
9,483,31
9,483,8
9,48301,23
9,48301,7
9,48303,4
9,48307,10
9,48307,4
9,48316,1
9,48316,10
9,48316,4
9,48317,13
9,48317,2
9,48318,1
9,48318,13
9,48318,22
9,48318,8
9,48321,2
9,48322,1
9,48322,10
9,48323,37
9,48323,4
9,48324,2
9,48324,4
9,48325,1
9,48325,24
9,48326,1
9,48326,18
9,48326,24
9,48327,10
9,48327,13
9,48328,23
9,48331,1
9,48331,18
9,48331,24
9,48332,10
9,48332,24
9,48333,18
9,48333,24
9,48334,10
9,48335,4
9,48338,10
9,48339,10
9,48339,17
9,48340,10
9,48340,2
9,48342,2
9,48342,7
9,48343,10
9,48343,23
9,48343,66
9,48344,18
9,48344,4
9,48346,36
9,48346,4
9,48347,17
9,48347,23
9,48347,30
9,48349,11
9,48350,11
9,48350,18
9,48363,10
9,48363,4
9,48363,52
9,48365,37
9,48365,4
9,48365,6
9,48391,10
9,48391,11
9,48406,23
9,48406,30
9,48406,77
9,48413,10
9,48413,22
9,48413,37
9,48413,4
9,48413,6
9,48414,1
9,48414,10
9,48414,2
9,48414,24
9,48415,1
9,48415,10
9,48415,23
9,48417,10
9,48417,23
9,48418,1
9,48418,10
9,48418,23
9,48418,6
9,48441,1
9,48442,36
9,48466,1
9,48466,18
9,48466,24
9,48470,1
9,48470,10
9,48470,8
9,48471,24
9,48471,29
9,48471,32
9,48483,14
9,48483,23
9,48483,37
9,48483,4
9,48486,10
9,48486,4
9,48486,7
9,48488,14
9,48488,37
9,48488,40
9,48488,41
9,48488,5
9,48488,58
9,48488,7
9,48491,2
9,48491,36
9,48491,4
9,48491,52
9,48491,63
9,48492,1
9,48492,24
9,48492,31
9,48492,38
9,48495,4
9,48495,48
9,485,36
9,485,4
9,485,51
9,48505,10
9,48505,13
9,48505,2
9,48505,37
9,48505,4
9,48505,6
9,48505,78
9,48510,1
9,48510,30
9,48510,4
9,48517,17
9,48517,30
9,48517,4
9,48517,47
9,4853,14
9,4853,32
9,4853,37
9,4853,4
9,48539,23
9,48539,24
9,48539,36
9,48539,4
9,48542,36
9,48542,4
9,48542,52
9,48549,2
9,48549,24
9,48549,4
9,48549,78
9,48553,23
9,48553,36
9,48556,1
9,48556,10
9,48556,19
9,48567,19
9,48567,32
9,48567,37
9,48569,1
9,48569,18
9,48569,24
9,48569,38
9,48569,8
9,48580,13
9,48580,32
9,48580,37
9,48583,1
9,48583,38
9,48583,58
9,48583,76
9,48583,8
9,48594,4
9,486,1
9,486,2
9,486,36
9,486,40
9,486,63
9,48643,22
9,48643,4
9,48644,1
9,48644,18
9,48644,24
9,48644,4
9,48649,1
9,48649,37
9,48649,39
9,48649,7
9,48649,8
9,48675,22
9,48675,35
9,48675,4
9,48680,1
9,48680,41
9,487,10
9,487,22
9,487,23
9,487,35
9,487,4
9,487,62
9,487,9
9,48702,70
9,48702,8
9,48736,22
9,48736,23
9,48736,36
9,48736,69
9,48742,10
9,48742,2
9,48742,4
9,48753,37
9,48753,4
9,48760,1
9,48760,10
9,48760,62
9,48761,1
9,48761,10
9,48761,2
9,48761,62
9,48761,72
9,48762,11
9,48762,18
9,48763,11
9,48770,4
9,48775,36
9,48775,4
9,48776,10
9,48776,11
9,48777,10
9,48777,11
9,48779,36
9,48789,4
9,4879,37
9,4879,40
9,4879,41
9,4879,7
9,48790,4
9,488,36
9,488,4
9,488,52
9,488,63
9,48804,10
9,48804,36
9,48804,47
9,48804,48
9,4884,10
9,4884,2
9,4884,8
9,48842,1
9,48842,10
9,48842,2
9,48842,4
9,48849,31
9,48849,62
9,48849,7
9,48857,19
9,48858,36
9,48859,19
9,48859,36
9,48859,4
9,48859,60
9,48862,11
9,48862,4
9,48895,1
9,48895,10
9,48895,37
9,48895,62
9,48895,79
9,489,36
9,489,37
9,489,4
9,489,63
9,489,8
9,48904,4
9,48916,19
9,48916,23
9,48916,36
9,48916,60
9,48926,23
9,48926,4
9,48926,74
9,4896,14
9,4896,37
9,4896,40
9,4896,58
9,4896,7
9,4898,1
9,4898,13
9,4898,37
9,4898,4
9,4898,6
9,4898,7
9,48981,1
9,48981,10
9,48997,10
9,48997,2
9,48997,4
9,48997,57
9,48997,62
9,48997,65
9,490,20
9,490,23
9,490,4
9,490,57
9,4903,23
9,4903,4
9,4903,9
9,49040,1
9,49040,2
9,49040,4
9,49040,50
9,49040,7
9,4905,3
9,4905,4
9,49052,30
9,49052,77
9,49065,4
9,49069,24
9,49069,4
9,49070,1
9,49070,18
9,49070,24
9,49071,4
9,49078,30
9,49078,4
9,49079,1
9,49079,4
9,4908,20
9,4908,8
9,49109,10
9,49109,2
9,49109,36
9,49109,62
9,49109,63
9,49109,72
9,49110,14
9,49110,37
9,49110,5
9,49114,13
9,49114,32
9,49114,37
9,49121,4
9,49125,10
9,49125,4
9,49154,11
9,49154,59
9,49160,37
9,49160,4
9,49160,48
9,49184,36
9,49220,10
9,49220,4
9,49220,62
9,49221,19
9,49233,1
9,49233,38
9,49233,62
9,49233,72
9,49263,23
9,49263,36
9,49263,52
9,49263,63
9,49263,80
9,4928,4
9,4928,8
9,49285,19
9,49285,60
9,4929,1
9,4929,18
9,4929,24
9,4929,29
9,49292,24
9,49304,2
9,49326,36
9,49326,4
9,4933,1
9,4933,10
9,4933,24
9,49342,1
9,49342,17
9,49342,31
9,49342,9
9,4935,13
9,4935,4
9,4936,17
9,4936,36
9,4936,4
9,49376,17
9,49376,30
9,49376,36
9,49376,54
9,49385,10
9,49385,4
9,49385,48
9,49387,1
9,49387,13
9,49387,2
9,49387,8
9,4940,1
9,4940,2
9,49431,36
9,49431,71
9,49438,10
9,49438,62
9,49438,67
9,49458,10
9,49458,2
9,49458,20
9,49458,37
9,49458,4
9,49458,62
9,49458,72
9,49470,22
9,49470,4
9,495,10
9,495,2
9,495,37
9,495,4
9,495,9
9,49505,36
9,49514,10
9,49514,13
9,49515,1
9,49515,10
9,49515,2
9,49515,4
9,49519,36
9,49519,39
9,49519,4
9,49519,48
9,49519,50
9,49520,23
9,49520,4
9,49520,63
9,49533,13
9,49533,37
9,49533,70
9,49551,4
9,49555,2
9,49555,4
9,49556,23
9,49556,30
9,49596,30
9,49596,77
9,4962,10
9,4962,2
9,4962,20
9,4962,4
9,49664,30
9,49691,30
9,49692,23
9,49692,61
9,497,10
9,497,2
9,497,26
9,497,7
9,497,9
9,49709,2
9,49709,37
9,49709,8
9,49721,23
9,49721,4
9,49721,63
9,49721,74
9,49738,13
9,49738,21
9,49738,8
9,4975,24
9,4975,35
9,4975,37
9,4975,40
9,4975,7
9,49766,1
9,49766,36
9,49766,4
9,49766,8
9,49776,36
9,49776,53
9,49776,68
9,49780,4
9,49782,36
9,49782,37
9,49784,10
9,49784,23
9,49784,37
9,49784,4
9,49784,6
9,49784,62
9,49785,1
9,49785,10
9,49785,2
9,4981,1
9,4981,2
9,4981,24
9,4981,40
9,4981,8
9,49819,11
9,49819,4
9,49820,11
9,49820,4
9,49828,18
9,49831,1
9,49831,31
9,49831,8
9,49849,10
9,49849,2
9,49849,36
9,49858,37
9,49858,4
9,49858,74
9,49858,8
9,49871,23
9,49871,4
9,49871,9
9,49889,1
9,49889,10
9,49889,2
9,49889,4
9,49889,62
9,49891,1
9,49891,10
9,49894,1
9,49894,10
9,49894,23
9,49918,1
9,49918,23
9,49918,31
9,49926,1
9,49926,10
9,49926,13
9,49930,1
9,49930,10
9,49930,22
9,49930,35
9,49930,38
9,49930,62
9,49967,10
9,49969,1
9,49969,24
9,49969,30
9,49969,77
9,49979,10
9,49979,22
9,49979,4
9,4999,17
9,4999,22
9,4999,35
9,4999,4
9,4999,9
9,49992,23
9,49992,4
9,50,22
9,50,37
9,50,4
9,50002,10
9,50002,2
9,50002,24
9,50002,4
9,50012,36
9,50012,39
9,5005,20
9,5005,31
9,5005,4
9,5005,57
9,50052,4
9,50060,10
9,50060,11
9,50099,23
9,50099,30
9,501,10
9,501,2
9,501,4
9,501,51
9,50141,20
9,50141,4
9,50141,48
9,50142,36
9,50160,1
9,50160,13
9,50160,38
9,50172,1
9,50172,31
9,50172,37
9,50172,4
9,50175,1
9,50175,10
9,50175,2
9,50175,4
9,5018,4
9,50184,1
9,50184,10
9,50184,23
9,50185,30
9,50185,48
9,50193,2
9,50193,4
9,50197,4
9,50197,74
9,50203,19
9,50203,23
9,50203,36
9,50203,60
9,50204,24
9,50204,31
9,50204,7
9,50205,1
9,50205,10
9,5022,1
9,5022,18
9,5022,24
9,50220,1
9,50220,10
9,50220,2
9,50220,22
9,50220,35
9,50220,4
9,50221,19
9,50221,36
9,50221,37
9,50221,60
9,5023,1
9,5023,13
9,5023,17
9,5023,2
9,5023,21
9,50248,30
9,50250,4
9,50265,1
9,50265,4
9,50265,53
